title,director,genre,plot
Pulp Fiction,Quentin Tarantino,Crime,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in a series of bizarre and violent incidents in Los Angeles."
Kill Bill: Vol. 1,Quentin Tarantino,Action,A former assassin known as the Bride awakens from a four-year coma after her jealous ex-boss and colleagues massacre her wedding party. She embarks on a ruthless campaign of revenge.
Kill Bill: Vol. 2,Quentin Tarantino,Action,"The Bride continues her quest of vengeance against her former boss Bill and his remaining subordinates, leading to an emotional and deadly martial arts showdown."
Inglourious Basterds,Quentin Tarantino,War,"In Nazi-occupied France during World War II, a squad of Jewish-American soldiers plans a strike against the Third Reich leadership inside a Parisian cinema execution venue."
Django Unchained,Quentin Tarantino,Western,"A German bounty hunter frees a slave named Django to help him track down criminals. In exchange, they execute a high-stakes mission to rescue Django's wife from a brutal Mississippi plantation owner."
Reservoir Dogs,Quentin Tarantino,Crime,"After a simple jewelry store heist goes terribly wrong, a group of criminals suspect that one of them is a hidden police informant inside their warehouse hideout."
The Hateful Eight,Quentin Tarantino,Mystery,"In the dead of a Wyoming winter, a bounty hunter and his prisoner find shelter in a cabin inhabited by a collection of nefarious characters, sparking paranoia and violence."
Once Upon a Time in Hollywood,Quentin Tarantino,Drama,A faded television actor and his stunt double strive to achieve fame and success in the final years of Hollywood's Golden Age in 1969 Los Angeles.
Jackie Brown,Quentin Tarantino,Crime,A flight attendant with a criminal past gets caught smuggling money for an arms dealer and must outsmart both the feds and the gangsters to survive.
Death Proof,Quentin Tarantino,Thriller,"A scarred stuntman uses his death-proof car to execute elaborate, homicidal vehicular ambushes against unsuspecting young women."
Inception,Christopher Nolan,Sci-Fi,A skilled thief who steals corporate secrets through dream-sharing technology is given the inverse task of planting an idea into the mind of a target.
Interstellar,Christopher Nolan,Sci-Fi,"In a future where Earth is becoming uninhabitable due to agricultural blights, a team of explorers travels through a wormhole in space to find a new home for humanity."
Memento,Christopher Nolan,Thriller,"A man suffering from short-term memory loss attempts to track down his wife's murderer using a system of Polaroid photographs, handwritten notes, and body tattoos."
The Dark Knight,Christopher Nolan,Action,"Batman faces his ultimate psychological test against the Joker, an anarchic criminal mastermind determined to plunge Gotham City into total chaos and dismantle its moral fabric."
The Prestige,Christopher Nolan,Drama,"Following a tragic accident, two stage magicians in 19th-century London engage in an obsessive battle of one-upmanship, sacrificing everything to create the ultimate illusion."
Tenet,Christopher Nolan,Sci-Fi,"Armed with only one word and fighting for the survival of the entire world, a secret agent journeys through a twilight world of international espionage on a mission that unfolds beyond real time."
Dunkirk,Christopher Nolan,War,"Allied soldiers from Belgium, the British Empire, and France are surrounded by the German Army and evacuated during a fierce, multi-perspective battle in World War II."
Oppenheimer,Christopher Nolan,Drama,A historical biographical feature tracking the life of theoretical physicist J. Robert Oppenheimer as he leads the Manhattan Project to develop the first nuclear weapons.
The Dark Knight Rises,Christopher Nolan,Action,"Eight years after the Joker's reign of anarchy, Batman is forced from his exile by a brutal guerrilla terrorist named Bane, who threatens to destroy Gotham City entirely."
Batman Begins,Christopher Nolan,Action,"After training with his mentor, a young Bruce Wayne begins his war on crime to liberate the corrupted Gotham City from the League of Shadows."
Following,Christopher Nolan,Thriller,A young writer who follows strangers around the streets of London for inspiration gets drawn into a dark criminal underworld when he meets a professional burglar.
Insomnia,Christopher Nolan,Mystery,Two Los Angeles homicide detectives are dispatched to a remote Alaskan town to investigate the methodical murder of a local teenage girl under the perpetual daylight.
The Grand Budapest Hotel,Wes Anderson,Comedy,"The adventures of Gustave H, a legendary concierge at a famous European resort between the world wars, and Zero Moustafa, the lobby boy who becomes his most trusted friend."
Moonrise Kingdom,Wes Anderson,Comedy,"On a New England island in the 1960s, an orphaned boy scout and a rebellious girl forge a secret love pact and flee into the wilderness, prompting a bizarre community-wide search operation."
The Royal Tenenbaums,Wes Anderson,Comedy,"An eccentric, estranged patriarch schemes to win back the affections of his three highly dysfunctional, former child-prodigy children by faking a terminal illness."
The Life Aquatic with Steve Zissou,Wes Anderson,Adventure,An eccentric oceanographer assembles a motley crew to hunt down the mysterious jaguar shark that killed his partner during their last documentary expedition.
The Darjeeling Limited,Wes Anderson,Comedy,"A year after their father's funeral, three estranged brothers reunite for a spiritual train journey across India in an attempt to mend their broken family bonds."
Fantastic Mr. Fox,Wes Anderson,Animation,"An urbane fox cannot resist returning to his wild, farm-raiding ways, forcing three brutal local human farmers to launch a massive combined operation to hunt him down."
Isle of Dogs,Wes Anderson,Animation,"Set in a dystopian future Japan, a young boy searches for his lost dog after the entire canine species is banished to a desolate, garbage-filled quarantine island."
The French Dispatch,Wes Anderson,Drama,"A love letter to journalists set in an outpost of an American newspaper in a fictional 20th-century French city, bringing a collection of stories to life."
Asteroid City,Wes Anderson,Comedy,The itinerary of a Junior Stargazer convention in a fictional desert town is spectacularly disrupted by world-changing extraterrestrial events.
Bottle Rocket,Wes Anderson,Crime,Three young friends with absolutely no criminal experience plan and attempt an incredibly elaborate and messy string of small-time suburban robberies.
Rushmore,Wes Anderson,Comedy,"An eccentric, overachieving prep school student strikes up a friendship with a wealthy industrialist, only for both of them to fall in love with a cross-grade elementary school teacher."
Goodfellas,Martin Scorsese,Crime,"The rise and fall of Henry Hill and his life within the Italian-American mafia, from his teenage infatuation with the criminal lifestyle to his eventual descent as a protected state informant."
Taxi Driver,Martin Scorsese,Crime,"A mentally unstable war veteran works as a nighttime taxi driver in New York City, where the perceived moral decay fuels his urge to commit violent, vigilante action."
The Departed,Martin Scorsese,Thriller,An undercover cop and a mole in the police force attempt to identify each other while infiltrating an Irish gang in South Boston.
The Wolf of Wall Street,Martin Scorsese,Comedy,"Based on the true story of Jordan Belfort, tracking his rise to a wealthy stockbroker engaging in massive corporate fraud and corruption on Wall Street."
Casino,Martin Scorsese,Crime,"A gambling mastermind is asked by the mob to oversee casino operations in Las Vegas, but his empire is threatened by a volatile enforcer and a manipulative wife."
Shutter Island,Martin Scorsese,Mystery,A US Marshal investigates the mysterious disappearance of a murderer from a locked hospital facility for the criminally insane on an isolated island.
Raging Bull,Martin Scorsese,Drama,"The life of boxer Jake LaMotta, whose violent temper and deep paranoia lead him to success inside the ring but completely destroy his personal life outside it."
The Irishman,Martin Scorsese,Crime,"An old truck driver looks back on his life as a hitman for a powerful crime syndicate, reflecting on his involvement with the disappearance of Jimmy Hoffa."
Gangs of New York,Martin Scorsese,Drama,"In 1862 New York, a young Irish immigrant seeks vengeance against the brutal nativist gang leader who murdered his father in the Five Points district."
Cape Fear,Martin Scorsese,Thriller,An unhinged convicted rapist is released from prison and seeks terrifying vengeance against the defense lawyer who purposefully withheld evidence during his trial.
Mean Streets,Martin Scorsese,Crime,"A small-time gangster in New York's Little Italy struggles to balance his religious guilt, his loyalty to his reckless friend, and his climb up the mafia hierarchy."
The King of Comedy,Martin Scorsese,Comedy,"A delusional, aspiring stand-up comedian kidnaps a famous late-night talk show host to secure a guest spot on the television program."
Aviator,Martin Scorsese,Drama,A historical biopic tracking the early career of billionaire industrialist Howard Hughes as he directs films and builds aviation empires while battling severe OCD.
Hugo,Martin Scorsese,Adventure,An orphan boy living within the walls of a Paris train station gets drawn into a mystery involving a clockwork automaton left behind by his late father.
Silence,Martin Scorsese,History,Two 17th-century Portuguese Jesuit priests travel to Japan to locate their missing mentor and minister to Christian converts during a brutal era of persecution.
Killers of the Flower Moon,Martin Scorsese,Crime,"Members of the Osage tribe in northeastern Oklahoma are murdered under mysterious circumstances in the 1920s, sparking a major federal investigation."
The Shining,Stanley Kubrick,Horror,"A writer takes a job as a winter caretaker at an isolated mountain hotel. Sinister supernatural forces and extreme isolation slowly drive him into a violent, homicidal madness."
2001: A Space Odyssey,Stanley Kubrick,Sci-Fi,"After uncovering a mysterious artifact buried beneath the Lunar surface, mankind embarks on a spacecraft mission toward Jupiter guided by a sentient supercomputer showing signs of malfunction."
A Clockwork Orange,Stanley Kubrick,Sci-Fi,"In a dystopian England, a charismatic but psychotic gang leader is jailed and volunteers for an experimental psychological aversion therapy to cure his violent urges."
Full Metal Jacket,Stanley Kubrick,War,"A pragmatic US Marine observes the dehumanizing effects of the Vietnam War, tracking raw recruits from brutal basic boot camp training to fierce street combat."
Dr. Strangelove,Stanley Kubrick,Comedy,"An unhinged air force general orders a nuclear attack on the Soviet Union, triggering an emergency meeting in the war room to stop a global doomsday device."
Barry Lyndon,Stanley Kubrick,Drama,"An Irish rogue and opportunist succeeds in marrying a rich widow to climb the social ladder of the 18th-century English aristocracy, only to face ultimate ruin."
Eyes Wide Shut,Stanley Kubrick,Mystery,"A New York City doctor embarks on a harrowing, night-long odyssey of sexual and psychological discovery after his wife admits to having forbidden fantasies."
The Killing,Stanley Kubrick,Crime,"A career criminal plans an incredibly precise, multi-layered heist at a racetrack for his final job before retirement, but human greed ruins the execution."
Paths of Glory,Stanley Kubrick,War,"During World War I, a French commanding officer defends three soldiers on trial for cowardice after a failed, suicidal assault against an impregnable German position."
Spartacus,Stanley Kubrick,Action,"The historical epic of a rebellious gladiator slave who leads a massive, armed uprising against the corrupt Roman Republic empire."
Lolita,Stanley Kubrick,Drama,"A middle-aged literature professor becomes dangerously obsessed with a teenage girl, marrying her mother simply to remain close to the youth."
Jaws,Steven Spielberg,Thriller,"A police chief, a marine scientist, and a grizzled fisherman hunt a massive man-eating great white shark terrorizing a New England resort town."
Raiders of the Lost Ark,Steven Spielberg,Adventure,Archaeologist and adventurer Indiana Jones is hired by the US government to locate the mystical Ark of the Covenant before Nazi forces can secure it.
E.T. the Extra-Terrestrial,Steven Spielberg,Sci-Fi,"A gentle alien is stranded on Earth and discovered by a lonely young boy, who forms a deep psychic bond with the creature and tries to help it return home."
Schindler's List,Steven Spielberg,Biography,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually spends his entire fortune to save Jewish refugees from concentration camps."
Jurassic Park,Steven Spielberg,Sci-Fi,A pragmatic paleontologist visiting a secret island theme park populated by cloned dinosaurs must protect a group of children after a sabotage causes a total security failure.
Saving Private Ryan,Steven Spielberg,War,"Following the D-Day landings, a group of US Army Rangers goes behind enemy lines in Normandy to locate and bring home a paratrooper whose brothers have all been killed."
Catch Me If You Can,Steven Spielberg,Crime,An experienced FBI bank fraud agent pursues an incredibly clever young con artist who successfully forged millions of dollars in checks while posing as a pilot and doctor.
Minority Report,Steven Spielberg,Sci-Fi,"In a future world where police utilize mutated psychics to arrest murderers before they commit crimes, a top officer is accused of a future homicide."
Close Encounters of the Third Kind,Steven Spielberg,Sci-Fi,"An ordinary blue-collar worker experiences an unexpected close encounter with an unidentified flying object, driving him on an obsessive journey toward a mountain venue."
Indiana Jones and the Last Crusade,Steven Spielberg,Adventure,"Indiana Jones teams up with his eccentric father to find the legendary Holy Grail, fighting Nazi forces across Europe to prevent its misuse."
The Terminal,Steven Spielberg,Comedy,An Eastern European man finds himself trapped at JFK airport terminal when a violent coup in his homeland renders his passport completely invalid.
Lincoln,Steven Spielberg,Biography,The biographical feature tracking US President Abraham Lincoln as he navigates political opposition to pass the 13th Amendment and abolish slavery before the Civil War ends.
Bridge of Spies,Steven Spielberg,Drama,"During the Cold War, an American insurance lawyer is recruited to defend a captured Soviet spy in court and later negotiate a high-stakes trade for a U2 pilot."
The Post,Steven Spielberg,Drama,"Journalists from The Washington Post fight government injunctions to publish the leaked Pentagon Papers, exposing systemic lies about the Vietnam War."
West Side Story,Steven Spielberg,Musical,"Two teenagers from rival New York street gangs fall deeply in love in the 1950s, igniting a violent turf war between their factions."
War of the Worlds,Steven Spielberg,Sci-Fi,"An estranged father struggles to protect his children as an advanced alien empire invades Earth using towering, lethal mechanical tripods."
Munich,Steven Spielberg,History,A secret Israeli counter-terrorist squad is covertly deployed to track down and eliminate the operatives responsible for the massacre at the 1972 Olympics.
A.I. Artificial Intelligence,Steven Spielberg,Sci-Fi,A highly advanced robotic boy programmed with real human emotions embarks on a journey across a flooded future world to become a real child.
The Fabelmans,Steven Spielberg,Drama,A semi-autobiographical feature tracking a young boy growing up in post-WWII Arizona who discovers a shattering family secret through his love of filmmaking.
Amistad,Steven Spielberg,History,"A fierce courtroom drama revolving around a mutiny onboard a Spanish slave ship, leading to a historic US Supreme Court battle over human freedom."
Alien,Ridley Scott,Sci-Fi,"The commercial crew of a deep-space merchant vessel investigates a distress call on an isolated moon, accidentally bringing a highly lethal predatory lifeform on board."
Blade Runner,Ridley Scott,Sci-Fi,"A weary detective in a rain-soaked, dystopian future Los Angeles is pulled from retirement to track down and eliminate four rogue synthetic human replicants."
Gladiator,Ridley Scott,Action,"A betrayed Roman general is reduced to slavery after his family is murdered by a corrupt emperor, climbing the ranks of the Colosseum arena to secure vengeance."
The Martian,Ridley Scott,Sci-Fi,An astronaut is accidentally stranded on Mars during a fierce storm and must use his scientific knowledge to survive on the barren planet while awaiting rescue.
Black Hawk Down,Ridley Scott,War,The harrowing account of an elite force of US soldiers trapped in Mogadishu after two military helicopters are shot down during a raid by militia forces.
Thelma & Louise,Ridley Scott,Drama,Two ordinary suburban women embark on a road trip weekend that spirals into an accidental flight from the law after a violent confrontation at a bar.
Kingdom of Heaven,Ridley Scott,History,"A French blacksmith travels to Jerusalem during the Crusades, becoming a defender of the city against invading Muslim armies led by Saladin."
American Gangster,Ridley Scott,Crime,"An honest detective works to bring down Frank Lucas, a powerful Harlem drug lord who builds an empire by smuggling pure heroin directly inside military cargo planes."
Prometheus,Ridley Scott,Sci-Fi,"A team of scientists journeys to a distant moon to locate the architects of human life, only to uncover a weaponized threat capable of erasing mankind."
Alien: Covenant,Ridley Scott,Sci-Fi,"The crew of a colony ship lands on an uncharted paradise world, discovering a biomechanical nightmare orchestrated by a rogue synthetic android."
Napoleon,Ridley Scott,Biography,The historical account tracking the rapid rise and sudden fall of French military commander Napoleon Bonaparte through his volatile relationship with Josephine.
House of Gucci,Ridley Scott,Drama,"The dark, real-world narrative tracking Patrizia Reggiani as her marriage into the Gucci family sparks corporate greed, betrayal, and eventual contract murder."
Hannibal,Ridley Scott,Thriller,"A disfigured former victim plots a gruesome trap for Dr. Hannibal Lecter, forcing FBI agent Clarice Starling back into the cannibal's orbit."
Matchstick Men,Ridley Scott,Comedy,An obsessive-compulsive con artist has his highly structured lifestyle completely upended when his teenage daughter unexpectedly re-enters his life.
The Last Duel,Ridley Scott,History,"In medieval France, a knight challenges his former squire to a judicial trial by combat after his wife accuses the man of a brutal assault."
Se7en,David Fincher,Thriller,"Two homicide detectives pursue a meticulous serial killer who patterns his grotesque executions after the seven deadly sins in a dark, nameless city."
Fight Club,David Fincher,Drama,"A frustrated, insomniac office worker meets an eccentric soap salesman. Together, they establish an underground fight club as radical therapy, which quickly spirals into an anarchic terror organization."
